info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\components\Icons\Refresh.tsx
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\state\actions\index.ts
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\state\actions\index.ts
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\utils\numbersToStrings.ts
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\utils\numbersToStrings.ts
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\components\connectAdvanced.js
